/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
SpatialTemporalLayer grad norm: 7.160820132412482e-07
Epoch  124
Loss  2.5001702308654785
tensor([[12.]], device='cuda:0') tensor([[14.1227]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1127532720565796
SpatialTemporalLayer grad norm: 0.1736392229795456
SpatialTemporalLayer grad norm: 0.001475759781897068
SpatialTemporalLayer grad norm: 9.973293344955891e-05
SpatialTemporalLayer grad norm: 8.06000389275141e-06
SpatialTemporalLayer grad norm: 2.3347035948972916e-06
SpatialTemporalLayer grad norm: 6.182798983900284e-07
SpatialTemporalLayer grad norm: 4.6437742184934905e-07
SpatialTemporalLayer grad norm: 2.922774626767932e-07
tensor([[10.]], device='cuda:0') tensor([[13.6736]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9175797700881958
SpatialTemporalLayer grad norm: 0.29852190613746643
SpatialTemporalLayer grad norm: 0.0025084579829126596
SpatialTemporalLayer grad norm: 0.0001665243471506983
SpatialTemporalLayer grad norm: 1.397098913002992e-05
SpatialTemporalLayer grad norm: 4.117835032957373e-06
SpatialTemporalLayer grad norm: 1.101751763599168e-06
SpatialTemporalLayer grad norm: 8.460031040158356e-07
SpatialTemporalLayer grad norm: 5.411445158642891e-07
tensor([[17.6667]], device='cuda:0') tensor([[13.0477]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.3965110778808594
SpatialTemporalLayer grad norm: 0.3718329966068268
SpatialTemporalLayer grad norm: 0.003057674039155245
SpatialTemporalLayer grad norm: 0.00019927807443309575
SpatialTemporalLayer grad norm: 1.738788341754116e-05
SpatialTemporalLayer grad norm: 5.1752417675743345e-06
SpatialTemporalLayer grad norm: 1.3728306385019096e-06
SpatialTemporalLayer grad norm: 1.0970554740197258e-06
SpatialTemporalLayer grad norm: 7.026121693343157e-07
tensor([[16.]], device='cuda:0') tensor([[12.7737]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6692441701889038
SpatialTemporalLayer grad norm: 0.25860872864723206
SpatialTemporalLayer grad norm: 0.002109066117554903
SpatialTemporalLayer grad norm: 0.0001415759470546618
SpatialTemporalLayer grad norm: 1.2074459846189711e-05
SpatialTemporalLayer grad norm: 3.4960578432219336e-06
SpatialTemporalLayer grad norm: 9.155526186077623e-07
SpatialTemporalLayer grad norm: 6.931928737685666e-07
SpatialTemporalLayer grad norm: 4.3413530192992766e-07
tensor([[15.3333]], device='cuda:0') tensor([[12.7179]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3522887229919434
SpatialTemporalLayer grad norm: 0.2094338983297348
SpatialTemporalLayer grad norm: 0.0017043008701875806
SpatialTemporalLayer grad norm: 0.00011287226516287774
SpatialTemporalLayer grad norm: 9.69568282016553e-06
SpatialTemporalLayer grad norm: 2.89748891191266e-06
SpatialTemporalLayer grad norm: 7.604945722050616e-07
SpatialTemporalLayer grad norm: 5.99047723426338e-07
SpatialTemporalLayer grad norm: 3.8502568600051745e-07
tensor([[14.]], device='cuda:0') tensor([[12.8204]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6104373931884766
SpatialTemporalLayer grad norm: 0.09459006786346436
SpatialTemporalLayer grad norm: 0.0007727934280410409
SpatialTemporalLayer grad norm: 5.028592931921594e-05
SpatialTemporalLayer grad norm: 4.240239377395483e-06
SpatialTemporalLayer grad norm: 1.2420179018590716e-06
SpatialTemporalLayer grad norm: 3.369256376117846e-07
SpatialTemporalLayer grad norm: 2.628025015383173e-07
SpatialTemporalLayer grad norm: 1.6691133453150542e-07
tensor([[18.]], device='cuda:0') tensor([[12.9831]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.5999670028686523
SpatialTemporalLayer grad norm: 0.40321776270866394
SpatialTemporalLayer grad norm: 0.003306908532977104
SpatialTemporalLayer grad norm: 0.0002206801000284031
SpatialTemporalLayer grad norm: 1.8299197108717635e-05
SpatialTemporalLayer grad norm: 5.236056040303083e-06
SpatialTemporalLayer grad norm: 1.4446439990933868e-06
SpatialTemporalLayer grad norm: 1.1309379033264122e-06
SpatialTemporalLayer grad norm: 7.040615628284286e-07
tensor([[10.]], device='cuda:0') tensor([[13.4350]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7876276969909668
SpatialTemporalLayer grad norm: 0.27789464592933655
SpatialTemporalLayer grad norm: 0.002310746116563678
SpatialTemporalLayer grad norm: 0.00015359505778178573
SpatialTemporalLayer grad norm: 1.3139499060343951e-05
SpatialTemporalLayer grad norm: 3.83382166546653e-06
SpatialTemporalLayer grad norm: 1.0254560720568406e-06
SpatialTemporalLayer grad norm: 8.033444487409724e-07
SpatialTemporalLayer grad norm: 4.862768605562451e-07
Epoch  125
Loss  1.4748764038085938
tensor([[17.6667]], device='cuda:0') tensor([[13.6322]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.103269100189209
SpatialTemporalLayer grad norm: 0.3272927403450012
SpatialTemporalLayer grad norm: 0.002742161275818944
SpatialTemporalLayer grad norm: 0.00018118394655175507
SpatialTemporalLayer grad norm: 1.5640667697880417e-05
SpatialTemporalLayer grad norm: 4.5698898247792386e-06
SpatialTemporalLayer grad norm: 1.1972695119766286e-06
SpatialTemporalLayer grad norm: 9.318542311120837e-07
SpatialTemporalLayer grad norm: 5.935988838245976e-07
tensor([[10.]], device='cuda:0') tensor([[14.0720]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.1312477588653564
SpatialTemporalLayer grad norm: 0.33239686489105225
SpatialTemporalLayer grad norm: 0.0028144801035523415
SpatialTemporalLayer grad norm: 0.00018862844444811344
SpatialTemporalLayer grad norm: 1.6227872038143687e-05
SpatialTemporalLayer grad norm: 4.804868694918696e-06
SpatialTemporalLayer grad norm: 1.236707930729608e-06
SpatialTemporalLayer grad norm: 9.071573003893718e-07
SpatialTemporalLayer grad norm: 5.356005203793757e-07
tensor([[16.]], device='cuda:0') tensor([[14.2016]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9422630071640015
SpatialTemporalLayer grad norm: 0.14705318212509155
SpatialTemporalLayer grad norm: 0.0012533721746876836
SpatialTemporalLayer grad norm: 8.38648556964472e-05
SpatialTemporalLayer grad norm: 6.98501207807567e-06
SpatialTemporalLayer grad norm: 2.0335855879238807e-06
SpatialTemporalLayer grad norm: 5.436671131064941e-07
SpatialTemporalLayer grad norm: 4.185307886928058e-07
SpatialTemporalLayer grad norm: 2.6576481104712e-07
tensor([[15.3333]], device='cuda:0') tensor([[14.4410]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.4684996008872986
SpatialTemporalLayer grad norm: 0.07320377975702286
SpatialTemporalLayer grad norm: 0.0006275290506891906
SpatialTemporalLayer grad norm: 4.215100852889009e-05
SpatialTemporalLayer grad norm: 3.59409864358895e-06
SpatialTemporalLayer grad norm: 1.0415460565127432e-06
SpatialTemporalLayer grad norm: 2.7718363071471686e-07
SpatialTemporalLayer grad norm: 1.9894240210760472e-07
SpatialTemporalLayer grad norm: 1.2559283391055942e-07
tensor([[12.]], device='cuda:0') tensor([[14.7207]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4318958520889282
SpatialTemporalLayer grad norm: 0.22404880821704865
SpatialTemporalLayer grad norm: 0.0019355607219040394
SpatialTemporalLayer grad norm: 0.00012921681627631187
SpatialTemporalLayer grad norm: 1.0928108167718165e-05
SpatialTemporalLayer grad norm: 3.2042203201854136e-06
SpatialTemporalLayer grad norm: 8.701951514922257e-07
SpatialTemporalLayer grad norm: 6.451789431594079e-07
SpatialTemporalLayer grad norm: 3.8017191172912135e-07
tensor([[10.]], device='cuda:0') tensor([[14.7825]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.5181429386138916
SpatialTemporalLayer grad norm: 0.39412859082221985
SpatialTemporalLayer grad norm: 0.00340531044639647
SpatialTemporalLayer grad norm: 0.00023039919324219227
SpatialTemporalLayer grad norm: 1.9563511159503832e-05
SpatialTemporalLayer grad norm: 5.739982952945866e-06
SpatialTemporalLayer grad norm: 1.4995333685874357e-06
SpatialTemporalLayer grad norm: 1.0974472388625145e-06
SpatialTemporalLayer grad norm: 6.936960517123225e-07
tensor([[14.]], device='cuda:0') tensor([[14.5020]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.2636253237724304
SpatialTemporalLayer grad norm: 0.04120190814137459
SpatialTemporalLayer grad norm: 0.00035376803134568036
SpatialTemporalLayer grad norm: 2.3445565602742136e-05
SpatialTemporalLayer grad norm: 2.0327647689555306e-06
SpatialTemporalLayer grad norm: 5.925249411120603e-07
SpatialTemporalLayer grad norm: 1.5170525102803367e-07
SpatialTemporalLayer grad norm: 1.1240583575045093e-07
SpatialTemporalLayer grad norm: 7.29766256313269e-08
tensor([[18.]], device='cuda:0') tensor([[14.2182]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.980605959892273
SpatialTemporalLayer grad norm: 0.3090916872024536
SpatialTemporalLayer grad norm: 0.002639304380863905
SpatialTemporalLayer grad norm: 0.0001785612548701465
SpatialTemporalLayer grad norm: 1.4873203326715156e-05
SpatialTemporalLayer grad norm: 4.340595296525862e-06
SpatialTemporalLayer grad norm: 1.1617584050327423e-06
SpatialTemporalLayer grad norm: 8.470823331663269e-07
SpatialTemporalLayer grad norm: 5.401144562711124e-07
Epoch  126
Loss  1.7877066135406494
tensor([[10.]], device='cuda:0') tensor([[14.2190]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2094032764434814
SpatialTemporalLayer grad norm: 0.3447910249233246
SpatialTemporalLayer grad norm: 0.0029506629798561335
SpatialTemporalLayer grad norm: 0.00019795080879703164
SpatialTemporalLayer grad norm: 1.6926444004639052e-05
SpatialTemporalLayer grad norm: 5.0879129958048e-06
SpatialTemporalLayer grad norm: 1.3596179542219033e-06
SpatialTemporalLayer grad norm: 1.0269635595250293e-06
SpatialTemporalLayer grad norm: 6.22613413270301e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.9379]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7287782430648804
SpatialTemporalLayer grad norm: 0.11356272548437119
SpatialTemporalLayer grad norm: 0.0009602530626580119
SpatialTemporalLayer grad norm: 6.342032429529354e-05
SpatialTemporalLayer grad norm: 5.208580205362523e-06
SpatialTemporalLayer grad norm: 1.5088264717633137e-06
SpatialTemporalLayer grad norm: 4.025024793463672e-07
SpatialTemporalLayer grad norm: 3.1474789352614607e-07
SpatialTemporalLayer grad norm: 1.956063613306469e-07
tensor([[12.]], device='cuda:0') tensor([[13.7786]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9274112582206726
SpatialTemporalLayer grad norm: 0.14439184963703156
SpatialTemporalLayer grad norm: 0.0012164331274107099
SpatialTemporalLayer grad norm: 8.05389354354702e-05
SpatialTemporalLayer grad norm: 6.860250778117916e-06
SpatialTemporalLayer grad norm: 1.9766291643463774e-06
SpatialTemporalLayer grad norm: 5.135564720148977e-07
SpatialTemporalLayer grad norm: 3.986721424098505e-07
SpatialTemporalLayer grad norm: 2.5056601771211717e-07
tensor([[10.]], device='cuda:0') tensor([[13.5224]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.832114577293396
SpatialTemporalLayer grad norm: 0.284858763217926
SpatialTemporalLayer grad norm: 0.00237845815718174
SpatialTemporalLayer grad norm: 0.00015439814887940884
SpatialTemporalLayer grad norm: 1.2891711776319426e-05
SpatialTemporalLayer grad norm: 3.719695087056607e-06
SpatialTemporalLayer grad norm: 1.0078695140691707e-06
SpatialTemporalLayer grad norm: 7.943776267893554e-07
SpatialTemporalLayer grad norm: 5.071269129075517e-07
tensor([[14.]], device='cuda:0') tensor([[13.0769]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.4780675768852234
SpatialTemporalLayer grad norm: 0.07415248453617096
SpatialTemporalLayer grad norm: 0.0006117250886745751
SpatialTemporalLayer grad norm: 4.0330713090952486e-05
SpatialTemporalLayer grad norm: 3.345104005347821e-06
SpatialTemporalLayer grad norm: 9.992551213144907e-07
SpatialTemporalLayer grad norm: 2.5984257945310674e-07
SpatialTemporalLayer grad norm: 2.023603826728504e-07
SpatialTemporalLayer grad norm: 1.2641811508729006e-07
tensor([[18.]], device='cuda:0') tensor([[12.7385]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.7154974937438965
SpatialTemporalLayer grad norm: 0.42041563987731934
SpatialTemporalLayer grad norm: 0.003433762351050973
SpatialTemporalLayer grad norm: 0.00022628004080615938
SpatialTemporalLayer grad norm: 1.9187822545063682e-05
SpatialTemporalLayer grad norm: 5.631889052892802e-06
SpatialTemporalLayer grad norm: 1.4753671848666272e-06
SpatialTemporalLayer grad norm: 1.0991768704116112e-06
SpatialTemporalLayer grad norm: 7.076707220221579e-07
tensor([[16.]], device='cuda:0') tensor([[12.7431]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6807901859283447
SpatialTemporalLayer grad norm: 0.2602199912071228
SpatialTemporalLayer grad norm: 0.0021220671478658915
SpatialTemporalLayer grad norm: 0.00014184796600602567
SpatialTemporalLayer grad norm: 1.1698086382239126e-05
SpatialTemporalLayer grad norm: 3.4131494430766907e-06
SpatialTemporalLayer grad norm: 9.08277002054092e-07
SpatialTemporalLayer grad norm: 7.000121513556223e-07
SpatialTemporalLayer grad norm: 4.2310378489673894e-07
tensor([[17.6667]], device='cuda:0') tensor([[12.9375]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.4450016021728516
SpatialTemporalLayer grad norm: 0.37892383337020874
SpatialTemporalLayer grad norm: 0.0031074662692844868
SpatialTemporalLayer grad norm: 0.00020398435299284756
SpatialTemporalLayer grad norm: 1.7240919987671077e-05
SpatialTemporalLayer grad norm: 5.106377557240194e-06
SpatialTemporalLayer grad norm: 1.3759861303697107e-06
SpatialTemporalLayer grad norm: 1.0732550208558678e-06
SpatialTemporalLayer grad norm: 6.808525654378172e-07
Epoch  127
Loss  2.795670509338379
tensor([[15.3333]], device='cuda:0') tensor([[13.3988]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.004473328590393
SpatialTemporalLayer grad norm: 0.15605297684669495
SpatialTemporalLayer grad norm: 0.001297821756452322
SpatialTemporalLayer grad norm: 8.523301949026063e-05
SpatialTemporalLayer grad norm: 7.215058758447412e-06
SpatialTemporalLayer grad norm: 2.1453608951560454e-06
SpatialTemporalLayer grad norm: 5.699126290892309e-07
SpatialTemporalLayer grad norm: 4.383281009268103e-07
SpatialTemporalLayer grad norm: 2.668140268724528e-07
tensor([[14.]], device='cuda:0') tensor([[13.9468]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.027759291231632233
SpatialTemporalLayer grad norm: 0.004324934910982847
SpatialTemporalLayer grad norm: 3.657524212030694e-05
SpatialTemporalLayer grad norm: 2.3855639028624864e-06
SpatialTemporalLayer grad norm: 1.9983974652859615e-07
SpatialTemporalLayer grad norm: 5.824654891739556e-08
SpatialTemporalLayer grad norm: 1.5624468829855687e-08
SpatialTemporalLayer grad norm: 1.275512406806456e-08
SpatialTemporalLayer grad norm: 7.945809343823385e-09
tensor([[10.]], device='cuda:0') tensor([[14.4559]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.335920810699463
SpatialTemporalLayer grad norm: 0.36488574743270874
SpatialTemporalLayer grad norm: 0.003128324169665575
SpatialTemporalLayer grad norm: 0.00020769506227225065
SpatialTemporalLayer grad norm: 1.7753020074451342e-05
SpatialTemporalLayer grad norm: 5.176994818612002e-06
SpatialTemporalLayer grad norm: 1.391563728248002e-06
SpatialTemporalLayer grad norm: 1.0978465070365928e-06
SpatialTemporalLayer grad norm: 6.711336482112529e-07
tensor([[17.6667]], device='cuda:0') tensor([[14.6137]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6025373935699463
SpatialTemporalLayer grad norm: 0.25052139163017273
SpatialTemporalLayer grad norm: 0.002160852076485753
SpatialTemporalLayer grad norm: 0.00014740230108145624
SpatialTemporalLayer grad norm: 1.2260291441634763e-05
SpatialTemporalLayer grad norm: 3.59472187483334e-06
SpatialTemporalLayer grad norm: 9.611079576643533e-07
SpatialTemporalLayer grad norm: 7.343994639086304e-07
SpatialTemporalLayer grad norm: 4.57503972484119e-07
tensor([[16.]], device='cuda:0') tensor([[14.9712]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5417104959487915
SpatialTemporalLayer grad norm: 0.08483581990003586
SpatialTemporalLayer grad norm: 0.0007369056111201644
SpatialTemporalLayer grad norm: 4.8848356527742e-05
SpatialTemporalLayer grad norm: 4.11939799960237e-06
SpatialTemporalLayer grad norm: 1.1872903087351006e-06
SpatialTemporalLayer grad norm: 3.115420952326531e-07
SpatialTemporalLayer grad norm: 2.2775674324293504e-07
SpatialTemporalLayer grad norm: 1.459178378127035e-07
tensor([[10.]], device='cuda:0') tensor([[15.3728]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.8386332988739014
SpatialTemporalLayer grad norm: 0.44543421268463135
SpatialTemporalLayer grad norm: 0.003918768838047981
SpatialTemporalLayer grad norm: 0.0002592366945464164
SpatialTemporalLayer grad norm: 2.1351894247345626e-05
SpatialTemporalLayer grad norm: 6.296387709880946e-06
SpatialTemporalLayer grad norm: 1.6796514046291122e-06
SpatialTemporalLayer grad norm: 1.317163992098358e-06
SpatialTemporalLayer grad norm: 8.077043958110153e-07
tensor([[12.]], device='cuda:0') tensor([[15.3383]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7629081010818481
SpatialTemporalLayer grad norm: 0.27657920122146606
SpatialTemporalLayer grad norm: 0.002434405265375972
SpatialTemporalLayer grad norm: 0.00016150655574165285
SpatialTemporalLayer grad norm: 1.4049664969206788e-05
SpatialTemporalLayer grad norm: 4.068962880410254e-06
SpatialTemporalLayer grad norm: 1.0695416676753666e-06
SpatialTemporalLayer grad norm: 8.1760242665041e-07
SpatialTemporalLayer grad norm: 5.152083417669928e-07
tensor([[18.]], device='cuda:0') tensor([[15.0624]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5472731590270996
SpatialTemporalLayer grad norm: 0.24240835011005402
SpatialTemporalLayer grad norm: 0.0021136265713721514
SpatialTemporalLayer grad norm: 0.00014260168245527893
SpatialTemporalLayer grad norm: 1.187730140372878e-05
SpatialTemporalLayer grad norm: 3.479151928331703e-06
SpatialTemporalLayer grad norm: 9.54543338593794e-07
SpatialTemporalLayer grad norm: 7.037418185973365e-07
SpatialTemporalLayer grad norm: 4.647988873784925e-07
Epoch  128
Loss  1.0786629915237427
tensor([[12.]], device='cuda:0') tensor([[15.0276]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5940020084381104
SpatialTemporalLayer grad norm: 0.24968038499355316
SpatialTemporalLayer grad norm: 0.0021787218283861876
SpatialTemporalLayer grad norm: 0.00014600295980926603
SpatialTemporalLayer grad norm: 1.2066591807524674e-05
SpatialTemporalLayer grad norm: 3.5040604871028336e-06
SpatialTemporalLayer grad norm: 9.389499382450595e-07
SpatialTemporalLayer grad norm: 7.404404982480628e-07
SpatialTemporalLayer grad norm: 4.686708052759059e-07
tensor([[17.6667]], device='cuda:0') tensor([[14.7798]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5162924528121948
SpatialTemporalLayer grad norm: 0.23720620572566986
SpatialTemporalLayer grad norm: 0.002058102283626795
SpatialTemporalLayer grad norm: 0.00013964973913971335
SpatialTemporalLayer grad norm: 1.1580518730625045e-05
SpatialTemporalLayer grad norm: 3.383807097634417e-06
SpatialTemporalLayer grad norm: 8.978691425909346e-07
SpatialTemporalLayer grad norm: 6.914139589753177e-07
SpatialTemporalLayer grad norm: 4.2693105228863715e-07
tensor([[14.]], device='cuda:0') tensor([[14.7613]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.399756520986557
SpatialTemporalLayer grad norm: 0.06253016740083694
SpatialTemporalLayer grad norm: 0.000543178350199014
SpatialTemporalLayer grad norm: 3.641800503828563e-05
SpatialTemporalLayer grad norm: 3.0678945677209413e-06
SpatialTemporalLayer grad norm: 8.939691156228946e-07
SpatialTemporalLayer grad norm: 2.3555017492071784e-07
SpatialTemporalLayer grad norm: 1.7752100234247337e-07
SpatialTemporalLayer grad norm: 1.1076291173139907e-07
tensor([[15.3333]], device='cuda:0') tensor([[14.6916]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.3367426097393036
SpatialTemporalLayer grad norm: 0.05265383422374725
SpatialTemporalLayer grad norm: 0.00045611601672135293
SpatialTemporalLayer grad norm: 3.0208615498850122e-05
SpatialTemporalLayer grad norm: 2.5095832825172693e-06
SpatialTemporalLayer grad norm: 7.279689953065827e-07
SpatialTemporalLayer grad norm: 1.9752349089685595e-07
SpatialTemporalLayer grad norm: 1.5226244443056203e-07
SpatialTemporalLayer grad norm: 9.644448084600299e-08
tensor([[16.]], device='cuda:0') tensor([[14.6731]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6960552930831909
SpatialTemporalLayer grad norm: 0.10882505774497986
SpatialTemporalLayer grad norm: 0.0009460606379434466
SpatialTemporalLayer grad norm: 6.390608905348927e-05
SpatialTemporalLayer grad norm: 5.481026164488867e-06
SpatialTemporalLayer grad norm: 1.5879193142609438e-06
SpatialTemporalLayer grad norm: 4.1882316281771637e-07
SpatialTemporalLayer grad norm: 3.21703879535562e-07
SpatialTemporalLayer grad norm: 2.0494667296588887e-07
tensor([[18.]], device='cuda:0') tensor([[14.7572]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7021501064300537
SpatialTemporalLayer grad norm: 0.2662239670753479
SpatialTemporalLayer grad norm: 0.002324961591511965
SpatialTemporalLayer grad norm: 0.00015574540884699672
SpatialTemporalLayer grad norm: 1.3152013707440346e-05
SpatialTemporalLayer grad norm: 3.854536771541461e-06
SpatialTemporalLayer grad norm: 1.0233410421278677e-06
SpatialTemporalLayer grad norm: 7.595699571538717e-07
SpatialTemporalLayer grad norm: 4.900135195384792e-07
tensor([[10.]], device='cuda:0') tensor([[15.0866]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.6857669353485107
SpatialTemporalLayer grad norm: 0.4194004535675049
SpatialTemporalLayer grad norm: 0.003695082850754261
SpatialTemporalLayer grad norm: 0.0002501953567843884
SpatialTemporalLayer grad norm: 2.0740948457387276e-05
SpatialTemporalLayer grad norm: 6.080590537749231e-06
SpatialTemporalLayer grad norm: 1.645476913836319e-06
SpatialTemporalLayer grad norm: 1.3792357549391454e-06
SpatialTemporalLayer grad norm: 8.241912041739852e-07
tensor([[10.]], device='cuda:0') tensor([[14.9733]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.61484694480896
SpatialTemporalLayer grad norm: 0.40936699509620667
SpatialTemporalLayer grad norm: 0.0035991393961012363
SpatialTemporalLayer grad norm: 0.00024487022892571986
SpatialTemporalLayer grad norm: 2.1280258806655183e-05
SpatialTemporalLayer grad norm: 6.345911060634535e-06
SpatialTemporalLayer grad norm: 1.6553110526729142e-06
SpatialTemporalLayer grad norm: 1.32698232846451e-06
SpatialTemporalLayer grad norm: 8.513235911777883e-07
Epoch  129
Loss  3.0917177200317383
tensor([[18.]], device='cuda:0') tensor([[14.5154]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.824695348739624
SpatialTemporalLayer grad norm: 0.2850015163421631
SpatialTemporalLayer grad norm: 0.0024595949798822403
SpatialTemporalLayer grad norm: 0.0001645611773710698
SpatialTemporalLayer grad norm: 1.3944218153483234e-05
SpatialTemporalLayer grad norm: 4.094903943041572e-06
SpatialTemporalLayer grad norm: 1.098290340451058e-06
SpatialTemporalLayer grad norm: 8.053794431361894e-07
SpatialTemporalLayer grad norm: 5.050320055488555e-07
tensor([[14.]], device='cuda:0') tensor([[14.3660]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.191361203789711
SpatialTemporalLayer grad norm: 0.02986416406929493
SpatialTemporalLayer grad norm: 0.0002564871683716774
SpatialTemporalLayer grad norm: 1.7102980564231984e-05
SpatialTemporalLayer grad norm: 1.4490759667751263e-06
SpatialTemporalLayer grad norm: 4.238064548189868e-07
SpatialTemporalLayer grad norm: 1.1396123511531187e-07
SpatialTemporalLayer grad norm: 8.728034828209275e-08
SpatialTemporalLayer grad norm: 5.571461159092905e-08
tensor([[10.]], device='cuda:0') tensor([[14.2078]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.1966848373413086
SpatialTemporalLayer grad norm: 0.3425293266773224
SpatialTemporalLayer grad norm: 0.0029306455980986357
SpatialTemporalLayer grad norm: 0.00019466943922452629
SpatialTemporalLayer grad norm: 1.6267687897197902e-05
SpatialTemporalLayer grad norm: 4.740944405057235e-06
SpatialTemporalLayer grad norm: 1.2391001291689463e-06
SpatialTemporalLayer grad norm: 9.7558802281128e-07
SpatialTemporalLayer grad norm: 6.047210945325787e-07
tensor([[17.6667]], device='cuda:0') tensor([[13.7896]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.015932083129883
SpatialTemporalLayer grad norm: 0.3136577010154724
SpatialTemporalLayer grad norm: 0.002649337286129594
SpatialTemporalLayer grad norm: 0.00017548988398630172
SpatialTemporalLayer grad norm: 1.5056887605169322e-05
SpatialTemporalLayer grad norm: 4.4531548155646306e-06
SpatialTemporalLayer grad norm: 1.2022404689560062e-06
SpatialTemporalLayer grad norm: 8.788562695372093e-07
SpatialTemporalLayer grad norm: 5.411618531070417e-07
tensor([[12.]], device='cuda:0') tensor([[13.6657]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8650071620941162
SpatialTemporalLayer grad norm: 0.13450022041797638
SpatialTemporalLayer grad norm: 0.0011310548288747668
SpatialTemporalLayer grad norm: 7.55104556446895e-05
SpatialTemporalLayer grad norm: 6.446612587751588e-06
SpatialTemporalLayer grad norm: 1.8689250964598614e-06
SpatialTemporalLayer grad norm: 4.811078042621375e-07
SpatialTemporalLayer grad norm: 3.621175608259364e-07
SpatialTemporalLayer grad norm: 2.2408485733649286e-07
tensor([[16.]], device='cuda:0') tensor([[13.4500]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3213484287261963
SpatialTemporalLayer grad norm: 0.20522798597812653
SpatialTemporalLayer grad norm: 0.0017115126829594374
SpatialTemporalLayer grad norm: 0.00011260901374043897
SpatialTemporalLayer grad norm: 9.571213922754396e-06
SpatialTemporalLayer grad norm: 2.746558493527118e-06
SpatialTemporalLayer grad norm: 7.378556574622053e-07
SpatialTemporalLayer grad norm: 5.621136551781092e-07
SpatialTemporalLayer grad norm: 3.5445495427666174e-07
tensor([[10.]], device='cuda:0') tensor([[13.4155]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.769087553024292
SpatialTemporalLayer grad norm: 0.2747294008731842
SpatialTemporalLayer grad norm: 0.00229053245857358
SpatialTemporalLayer grad norm: 0.0001511945010861382
